Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_for     shift and go to state 54
    KEYWORD_puts    shift and go to state 34
    KEYWORD_break   shift and go to state 50
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 24
    VARIABLES       shift and go to state 106
    CONSTANTS       shift and go to state 105
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30

    func_stmt                      shift and go to state 216
    mlhs                           shift and go to state 2
    func_stmts                     shift and go to state 211
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 27
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 44
    expr6                          shift and go to state 45
    puts_stmt                      shift and go to state 19
    expr5                          shift and go to state 47
    func_call_stmt                 shift and go to state 33
    expr7                          shift and go to state 7
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr4                          shift and go to state 8
    fname                          shift and go to state 46
    exit_stmt                      shift and go to state 51
    MLHS                           shift and go to state 52
    stmt                           shift and go to state 21
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 10
    none                           shift and go to state 215
    expr                           shift and go to state 36
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 213

state 163

    (60) arguments -> func_arg_expr .

    COMMA           reduce using rule 60 (arguments -> func_arg_expr .)
    DELIM           reduce using rule 60 (arguments -> func_arg_expr .)
    newline         reduce using rule 60 (arguments -> func_arg_expr .)
    $end            reduce using rule 60 (arguments -> func_arg_expr .)
    CLOSE_PAREN     reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_return  reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_if      reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_while   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_begin   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_until   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_for     reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_puts    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_break   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_next    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_redo    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_exit    reduce using rule 60 (arguments -> func_arg_expr .)
    VARIABLES       reduce using rule 60 (arguments -> func_arg_expr .)
    CONSTANTS       reduce using rule 60 (arguments -> func_arg_expr .)
    BOOLEAN_CONSTANTS reduce using rule 60 (arguments -> func_arg_expr .)
    OPEN_PAREN      reduce using rule 60 (arguments -> func_arg_expr .)
    PLUS            reduce using rule 60 (arguments -> func_arg_expr .)
    MINUS           reduce using rule 60 (arguments -> func_arg_expr .)
    BITNOT          reduce using rule 60 (arguments -> func_arg_expr .)
    BITCOMP         reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_end     reduce using rule 60 (arguments -> func_arg_expr .)
    INT_CONSTANTS   reduce using rule 60 (arguments -> func_arg_expr .)
    FLOAT_CONSTANTS reduce using rule 60 (arguments -> func_arg_expr .)
    SIGIL_AT        reduce using rule 60 (arguments -> func_arg_expr .)
    SIGIL_DOUBLE_AT reduce using rule 60 (arguments -> func_arg_expr .)


state 164

    (11) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT KEYWORD_new . arguments
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 217
    VARIABLES       shift and go to state 159
    CONSTANTS       shift and go to state 158
    newline         shift and go to state 160

    func_arg_expr                  shift and go to state 163
    arguments                      shift and go to state 218

state 165

    (206) terms -> terms term .

    KEYWORD_if      reduce using rule 206 (terms -> terms term .)
    KEYWORD_while   reduce using rule 206 (terms -> terms term .)
    KEYWORD_begin   reduce using rule 206 (terms -> terms term .)
    KEYWORD_until   reduce using rule 206 (terms -> terms term .)
    KEYWORD_for     reduce using rule 206 (terms -> terms term .)
    DELIM           reduce using rule 206 (terms -> terms term .)
    newline         reduce using rule 206 (terms -> terms term .)
    KEYWORD_puts    reduce using rule 206 (terms -> terms term .)
    KEYWORD_break   reduce using rule 206 (terms -> terms term .)
    KEYWORD_next    reduce using rule 206 (terms -> terms term .)
    KEYWORD_redo    reduce using rule 206 (terms -> terms term .)
    KEYWORD_exit    reduce using rule 206 (terms -> terms term .)
    VARIABLES       reduce using rule 206 (terms -> terms term .)
    CONSTANTS       reduce using rule 206 (terms -> terms term .)
    BOOLEAN_CONSTANTS reduce using rule 206 (terms -> terms term .)
    OPEN_PAREN      reduce using rule 206 (terms -> terms term .)
    PLUS            reduce using rule 206 (terms -> terms term .)
    MINUS           reduce using rule 206 (terms -> terms term .)
    BITNOT          reduce using rule 206 (terms -> terms term .)
    BITCOMP         reduce using rule 206 (terms -> terms term .)
    INT_CONSTANTS   reduce using rule 206 (terms -> terms term .)
    FLOAT_CONSTANTS reduce using rule 206 (terms -> terms term .)
    KEYWORD_end     reduce using rule 206 (terms -> terms term .)
    KEYWORD_return  reduce using rule 206 (terms -> terms term .)
    SIGIL_AT        reduce using rule 206 (terms -> terms term .)
    SIGIL_DOUBLE_AT reduce using rule 206 (terms -> terms term .)
    KEYWORD_def     reduce using rule 206 (terms -> terms term .)
    KEYWORD_class   reduce using rule 206 (terms -> terms term .)
    $end            reduce using rule 206 (terms -> terms term .)
    KEYWORD_elsif   reduce using rule 206 (terms -> terms term .)
    KEYWORD_else    reduce using rule 206 (terms -> terms term .)


state 166

    (4) statements -> statements terms statement .

    DELIM           reduce using rule 4 (statements -> statements terms statement .)
    newline         reduce using rule 4 (statements -> statements terms statement .)
    $end            reduce using rule 4 (statements -> statements terms statement .)


state 167

    (72) top_stmt -> KEYWORD_until expr3 opt_do . gen_stmts opt_terms KEYWORD_end
    (76) gen_stmts -> . top_stmt
    (77) gen_stmts -> . gen_stmts terms top_stmt
    (78) gen_stmts -> . none
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (209) none -> .
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (152) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (153) expr1 -> . expr2
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (154) expr2 -> . expr7 DOUBLEDOT expr7
    (155) expr2 -> . expr7 TRIPLEDOT expr7
    (156) expr2 -> . expr3
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 28
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 39
    KEYWORD_until   shift and go to state 26
    KEYWORD_for     shift and go to state 54
    DELIM           reduce using rule 209 (none -> .)
    newline         reduce using rule 209 (none -> .)
    KEYWORD_end     reduce using rule 209 (none -> .)
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)
    KEYWORD_puts    shift and go to state 34
    KEYWORD_break   shift and go to state 50
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 24
    VARIABLES       shift and go to state 106
    CONSTANTS       shift and go to state 105
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 27
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 19
    expr5                          shift and go to state 47
    func_call_stmt                 shift and go to state 33
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr4                          shift and go to state 8
    fname                          shift and go to state 46
    exit_stmt                      shift and go to state 51
    MLHS                           shift and go to state 52
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 21
    uexpr                          shift and go to state 10
    none                           shift and go to state 107
    gen_stmts                      shift and go to state 219
    expr                           shift and go to state 36
    top_stmt                       shift and go to state 104

state 168

    (109) opt_then -> newline .

    KEYWORD_if      reduce using rule 109 (opt_then -> newline .)
    KEYWORD_while   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_begin   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_until   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_for     reduce using rule 109 (opt_then -> newline .)
    KEYWORD_puts    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_break   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_next    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_redo    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_exit    reduce using rule 109 (opt_then -> newline .)
    VARIABLES       reduce using rule 109 (opt_then -> newline .)
    CONSTANTS       reduce using rule 109 (opt_then -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 109 (opt_then -> newline .)
    OPEN_PAREN      reduce using rule 109 (opt_then -> newline .)
    PLUS            reduce using rule 109 (opt_then -> newline .)
    MINUS           reduce using rule 109 (opt_then -> newline .)
    BITNOT          reduce using rule 109 (opt_then -> newline .)
    BITCOMP         reduce using rule 109 (opt_then -> newline .)
    DELIM           reduce using rule 109 (opt_then -> newline .)
    newline         reduce using rule 109 (opt_then -> newline .)
    KEYWORD_elsif   reduce using rule 109 (opt_then -> newline .)
    INT_CONSTANTS   reduce using rule 109 (opt_then -> newline .)
    FLOAT_CONSTANTS reduce using rule 109 (opt_then -> newline .)
    KEYWORD_else    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_end     reduce using rule 109 (opt_then -> newline .)


state 169

    (108) opt_then -> KEYWORD_then .

    KEYWORD_if      reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_while   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_begin   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_until   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_for     reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_puts    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_break   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_next    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_redo    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_exit    reduce using rule 108 (opt_then -> KEYWORD_then .)
    VARIABLES       reduce using rule 108 (opt_then -> KEYWORD_then .)
    CONSTANTS       reduce using rule 108 (opt_then -> KEYWORD_then .)
    BOOLEAN_CONSTANTS reduce using rule 108 (opt_then -> KEYWORD_then .)
    OPEN_PAREN      reduce using rule 108 (opt_then -> KEYWORD_then .)
    PLUS            reduce using rule 108 (opt_then -> KEYWORD_then .)
    MINUS           reduce using rule 108 (opt_then -> KEYWORD_then .)
    BITNOT          reduce using rule 108 (opt_then -> KEYWORD_then .)
    BITCOMP         reduce using rule 108 (opt_then -> KEYWORD_then .)
    DELIM           reduce using rule 108 (opt_then -> KEYWORD_then .)
    newline         reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_elsif   reduce using rule 108 (opt_then -> KEYWORD_then .)
    INT_CONSTANTS   reduce using rule 108 (opt_then -> KEYWORD_then .)
    FLOAT_CONSTANTS reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_else    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_end     reduce using rule 108 (opt_then -> KEYWORD_then .)


state 170

    (67) top_stmt -> KEYWORD_if expr3 opt_then . gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (76) gen_stmts -> . top_stmt
    (77) gen_stmts -> . gen_stmts terms top_stmt
    (78) gen_stmts -> . none
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (209) none -> .
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (152) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (153) expr1 -> . expr2
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (154) expr2 -> . expr7 DOUBLEDOT expr7
    (155) expr2 -> . expr7 TRIPLEDOT expr7
    (156) expr2 -> . expr3
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 28
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 39
    KEYWORD_until   shift and go to state 26
    KEYWORD_for     shift and go to state 54
    DELIM           reduce using rule 209 (none -> .)
    newline         reduce using rule 209 (none -> .)
    KEYWORD_elsif   reduce using rule 209 (none -> .)
    KEYWORD_else    reduce using rule 209 (none -> .)
    KEYWORD_end     reduce using rule 209 (none -> .)
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)
    KEYWORD_puts    shift and go to state 34
    KEYWORD_break   shift and go to state 50
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 24
    VARIABLES       shift and go to state 106
    CONSTANTS       shift and go to state 105
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 27
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 19
    expr5                          shift and go to state 47
    func_call_stmt                 shift and go to state 33
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr4                          shift and go to state 8
    fname                          shift and go to state 46
    exit_stmt                      shift and go to state 51
    MLHS                           shift and go to state 52
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 21
    uexpr                          shift and go to state 10
    none                           shift and go to state 107
    gen_stmts                      shift and go to state 220
    expr                           shift and go to state 36
    top_stmt                       shift and go to state 104

state 171

    (195) array -> VARIABLES OPEN_BRACKET expr7 . CLOSE_BRACKET
    (196) array -> VARIABLES OPEN_BRACKET expr7 . DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> VARIABLES OPEN_BRACKET expr7 . TRIPLEDOT expr7 CLOSE_BRACKET
    (172) expr7 -> expr7 . BITXOR expr8
    (173) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 221
    DOUBLEDOT       shift and go to state 222
    TRIPLEDOT       shift and go to state 223
    BITXOR          shift and go to state 66
    PIPE            shift and go to state 65


state 172

    (8) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT VARIABLES . arguments
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 224
    VARIABLES       shift and go to state 159
    CONSTANTS       shift and go to state 158
    newline         shift and go to state 160

    func_arg_expr                  shift and go to state 163
    arguments                      shift and go to state 225

state 173

    (189) expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .

    DOUBLESTAR      reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MULTIPLY        reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DIV             reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MOD             reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PLUS            reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MINUS           reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTL          reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTR          reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITAND          reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITXOR          reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PIPE            reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    IFF             reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEEQUAL     reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    TRIPLEEQUAL     reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    NOTEQUAL        reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALAND      reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    QUESTION_MARK   reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALOR       reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_while   reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DELIM           reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    newline         reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    $end            reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_do      reduce using rule 189 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
