Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    INT_CONSTANTS   reduce using rule 58 (arguments -> VARIABLES .)
    FLOAT_CONSTANTS reduce using rule 58 (arguments -> VARIABLES .)
    EQUAL           shift and go to state 177


state 150

    (61) arguments -> newline .

    CLOSE_PAREN     reduce using rule 61 (arguments -> newline .)
    COMMA           reduce using rule 61 (arguments -> newline .)
    KEYWORD_return  reduce using rule 61 (arguments -> newline .)
    SIGIL_AT        reduce using rule 61 (arguments -> newline .)
    SIGIL_DOUBLE_AT reduce using rule 61 (arguments -> newline .)
    KEYWORD_puts    reduce using rule 61 (arguments -> newline .)
    DELIM           reduce using rule 61 (arguments -> newline .)
    newline         reduce using rule 61 (arguments -> newline .)
    KEYWORD_end     reduce using rule 61 (arguments -> newline .)
    $end            reduce using rule 61 (arguments -> newline .)
    KEYWORD_if      reduce using rule 61 (arguments -> newline .)
    KEYWORD_while   reduce using rule 61 (arguments -> newline .)
    KEYWORD_begin   reduce using rule 61 (arguments -> newline .)
    KEYWORD_until   reduce using rule 61 (arguments -> newline .)
    KEYWORD_for     reduce using rule 61 (arguments -> newline .)
    KEYWORD_break   reduce using rule 61 (arguments -> newline .)
    KEYWORD_next    reduce using rule 61 (arguments -> newline .)
    KEYWORD_redo    reduce using rule 61 (arguments -> newline .)
    KEYWORD_exit    reduce using rule 61 (arguments -> newline .)
    VARIABLES       reduce using rule 61 (arguments -> newline .)
    CONSTANTS       reduce using rule 61 (arguments -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 61 (arguments -> newline .)
    OPEN_PAREN      reduce using rule 61 (arguments -> newline .)
    PLUS            reduce using rule 61 (arguments -> newline .)
    MINUS           reduce using rule 61 (arguments -> newline .)
    BITNOT          reduce using rule 61 (arguments -> newline .)
    BITCOMP         reduce using rule 61 (arguments -> newline .)
    INT_CONSTANTS   reduce using rule 61 (arguments -> newline .)
    FLOAT_CONSTANTS reduce using rule 61 (arguments -> newline .)


state 151

    (14) func_defn -> KEYWORD_def fname OPEN_PAREN . arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> KEYWORD_def fname OPEN_PAREN . CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    CLOSE_PAREN     shift and go to state 188
    VARIABLES       shift and go to state 149
    CONSTANTS       shift and go to state 148
    newline         shift and go to state 150

    func_arg_expr                  shift and go to state 153
    arguments                      shift and go to state 187

state 152

    (16) func_defn -> KEYWORD_def fname arguments . func_stmts opt_terms KEYWORD_end
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr
    (95) func_stmts -> . func_stmt
    (96) func_stmts -> . func_stmts terms func_stmt
    (97) func_stmts -> . none
    (98) func_stmt -> . top_stmt
    (99) func_stmt -> . KEYWORD_return func_ret_arg
    (194) none -> .
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . mlhs EQUAL mrhs
    (147) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . mlhs EQUAL fname func_ret_arg
    (125) mlhs -> . VARIABLES
    (126) mlhs -> . CONSTANTS
    (127) mlhs -> . array
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP

    COMMA           shift and go to state 192
    KEYWORD_return  shift and go to state 191
    DELIM           reduce using rule 194 (none -> .)
    newline         reduce using rule 194 (none -> .)
    KEYWORD_end     reduce using rule 194 (none -> .)
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)
    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 51
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 98
    CONSTANTS       shift and go to state 101
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29

    func_stmt                      shift and go to state 189
    mlhs                           shift and go to state 2
    func_stmts                     shift and go to state 190
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    puts_stmt                      shift and go to state 18
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr7                          shift and go to state 7
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    fname                          shift and go to state 44
    exit_stmt                      shift and go to state 49
    stmt                           shift and go to state 20
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 10
    none                           shift and go to state 193
    expr                           shift and go to state 35
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 194

state 153

    (60) arguments -> func_arg_expr .

    CLOSE_PAREN     reduce using rule 60 (arguments -> func_arg_expr .)
    COMMA           reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_return  reduce using rule 60 (arguments -> func_arg_expr .)
    SIGIL_AT        reduce using rule 60 (arguments -> func_arg_expr .)
    SIGIL_DOUBLE_AT reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_puts    reduce using rule 60 (arguments -> func_arg_expr .)
    DELIM           reduce using rule 60 (arguments -> func_arg_expr .)
    newline         reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_end     reduce using rule 60 (arguments -> func_arg_expr .)
    $end            reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_if      reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_while   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_begin   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_until   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_for     reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_break   reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_next    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_redo    reduce using rule 60 (arguments -> func_arg_expr .)
    KEYWORD_exit    reduce using rule 60 (arguments -> func_arg_expr .)
    VARIABLES       reduce using rule 60 (arguments -> func_arg_expr .)
    CONSTANTS       reduce using rule 60 (arguments -> func_arg_expr .)
    BOOLEAN_CONSTANTS reduce using rule 60 (arguments -> func_arg_expr .)
    OPEN_PAREN      reduce using rule 60 (arguments -> func_arg_expr .)
    PLUS            reduce using rule 60 (arguments -> func_arg_expr .)
    MINUS           reduce using rule 60 (arguments -> func_arg_expr .)
    BITNOT          reduce using rule 60 (arguments -> func_arg_expr .)
    BITCOMP         reduce using rule 60 (arguments -> func_arg_expr .)
    INT_CONSTANTS   reduce using rule 60 (arguments -> func_arg_expr .)
    FLOAT_CONSTANTS reduce using rule 60 (arguments -> func_arg_expr .)


state 154

    (11) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT KEYWORD_new . arguments
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 195
    VARIABLES       shift and go to state 149
    CONSTANTS       shift and go to state 148
    newline         shift and go to state 150

    func_arg_expr                  shift and go to state 153
    arguments                      shift and go to state 196

state 155

    (191) terms -> terms term .

    SIGIL_AT        reduce using rule 191 (terms -> terms term .)
    DELIM           reduce using rule 191 (terms -> terms term .)
    newline         reduce using rule 191 (terms -> terms term .)
    KEYWORD_if      reduce using rule 191 (terms -> terms term .)
    KEYWORD_while   reduce using rule 191 (terms -> terms term .)
    KEYWORD_begin   reduce using rule 191 (terms -> terms term .)
    KEYWORD_until   reduce using rule 191 (terms -> terms term .)
    KEYWORD_for     reduce using rule 191 (terms -> terms term .)
    KEYWORD_puts    reduce using rule 191 (terms -> terms term .)
    KEYWORD_break   reduce using rule 191 (terms -> terms term .)
    KEYWORD_next    reduce using rule 191 (terms -> terms term .)
    KEYWORD_redo    reduce using rule 191 (terms -> terms term .)
    KEYWORD_exit    reduce using rule 191 (terms -> terms term .)
    VARIABLES       reduce using rule 191 (terms -> terms term .)
    CONSTANTS       reduce using rule 191 (terms -> terms term .)
    BOOLEAN_CONSTANTS reduce using rule 191 (terms -> terms term .)
    OPEN_PAREN      reduce using rule 191 (terms -> terms term .)
    PLUS            reduce using rule 191 (terms -> terms term .)
    MINUS           reduce using rule 191 (terms -> terms term .)
    BITNOT          reduce using rule 191 (terms -> terms term .)
    BITCOMP         reduce using rule 191 (terms -> terms term .)
    INT_CONSTANTS   reduce using rule 191 (terms -> terms term .)
    FLOAT_CONSTANTS reduce using rule 191 (terms -> terms term .)
    KEYWORD_elsif   reduce using rule 191 (terms -> terms term .)
    KEYWORD_else    reduce using rule 191 (terms -> terms term .)
    KEYWORD_end     reduce using rule 191 (terms -> terms term .)
    SIGIL_DOUBLE_AT reduce using rule 191 (terms -> terms term .)
    KEYWORD_return  reduce using rule 191 (terms -> terms term .)
    KEYWORD_def     reduce using rule 191 (terms -> terms term .)
    KEYWORD_class   reduce using rule 191 (terms -> terms term .)
    $end            reduce using rule 191 (terms -> terms term .)


state 156

    (4) statements -> statements terms statement .

    DELIM           reduce using rule 4 (statements -> statements terms statement .)
    newline         reduce using rule 4 (statements -> statements terms statement .)
    $end            reduce using rule 4 (statements -> statements terms statement .)


state 157

    (72) top_stmt -> KEYWORD_until expr3 opt_do . gen_stmts opt_terms KEYWORD_end
    (76) gen_stmts -> . top_stmt
    (77) gen_stmts -> . gen_stmts terms top_stmt
    (78) gen_stmts -> . none
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (194) none -> .
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . mlhs EQUAL mrhs
    (147) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . mlhs EQUAL fname func_ret_arg
    (125) mlhs -> . VARIABLES
    (126) mlhs -> . CONSTANTS
    (127) mlhs -> . array
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 51
    DELIM           reduce using rule 194 (none -> .)
    newline         reduce using rule 194 (none -> .)
    KEYWORD_end     reduce using rule 194 (none -> .)
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 98
    CONSTANTS       shift and go to state 101
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 18
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    fname                          shift and go to state 44
    exit_stmt                      shift and go to state 49
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 20
    uexpr                          shift and go to state 10
    none                           shift and go to state 99
    gen_stmts                      shift and go to state 197
    expr                           shift and go to state 35
    top_stmt                       shift and go to state 102

state 158

    (109) opt_then -> newline .

    KEYWORD_if      reduce using rule 109 (opt_then -> newline .)
    KEYWORD_while   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_begin   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_until   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_for     reduce using rule 109 (opt_then -> newline .)
    KEYWORD_puts    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_break   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_next    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_redo    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_exit    reduce using rule 109 (opt_then -> newline .)
    VARIABLES       reduce using rule 109 (opt_then -> newline .)
    CONSTANTS       reduce using rule 109 (opt_then -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 109 (opt_then -> newline .)
    OPEN_PAREN      reduce using rule 109 (opt_then -> newline .)
    PLUS            reduce using rule 109 (opt_then -> newline .)
    MINUS           reduce using rule 109 (opt_then -> newline .)
    BITNOT          reduce using rule 109 (opt_then -> newline .)
    BITCOMP         reduce using rule 109 (opt_then -> newline .)
    DELIM           reduce using rule 109 (opt_then -> newline .)
    newline         reduce using rule 109 (opt_then -> newline .)
    KEYWORD_elsif   reduce using rule 109 (opt_then -> newline .)
    KEYWORD_else    reduce using rule 109 (opt_then -> newline .)
    KEYWORD_end     reduce using rule 109 (opt_then -> newline .)
    INT_CONSTANTS   reduce using rule 109 (opt_then -> newline .)
    FLOAT_CONSTANTS reduce using rule 109 (opt_then -> newline .)


state 159

    (108) opt_then -> KEYWORD_then .

    KEYWORD_if      reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_while   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_begin   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_until   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_for     reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_puts    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_break   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_next    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_redo    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_exit    reduce using rule 108 (opt_then -> KEYWORD_then .)
    VARIABLES       reduce using rule 108 (opt_then -> KEYWORD_then .)
    CONSTANTS       reduce using rule 108 (opt_then -> KEYWORD_then .)
    BOOLEAN_CONSTANTS reduce using rule 108 (opt_then -> KEYWORD_then .)
    OPEN_PAREN      reduce using rule 108 (opt_then -> KEYWORD_then .)
    PLUS            reduce using rule 108 (opt_then -> KEYWORD_then .)
    MINUS           reduce using rule 108 (opt_then -> KEYWORD_then .)
    BITNOT          reduce using rule 108 (opt_then -> KEYWORD_then .)
    BITCOMP         reduce using rule 108 (opt_then -> KEYWORD_then .)
    DELIM           reduce using rule 108 (opt_then -> KEYWORD_then .)
    newline         reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_elsif   reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_else    reduce using rule 108 (opt_then -> KEYWORD_then .)
    KEYWORD_end     reduce using rule 108 (opt_then -> KEYWORD_then .)
    INT_CONSTANTS   reduce using rule 108 (opt_then -> KEYWORD_then .)
    FLOAT_CONSTANTS reduce using rule 108 (opt_then -> KEYWORD_then .)


state 160

    (67) top_stmt -> KEYWORD_if expr3 opt_then . gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (76) gen_stmts -> . top_stmt
    (77) gen_stmts -> . gen_stmts terms top_stmt
    (78) gen_stmts -> . none
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (194) none -> .
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . mlhs EQUAL mrhs
    (147) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . mlhs EQUAL fname func_ret_arg
    (125) mlhs -> . VARIABLES
    (126) mlhs -> . CONSTANTS
    (127) mlhs -> . array
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
