Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19

state 77

    (71) expr9 -> expr9 SHIFTL . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 117
    expr11                         shift and go to state 36
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19

state 78

    (84) expr13 -> uexpr INT_CONSTANTS .

    DOUBLESTAR      reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    MULTIPLY        reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    DIV             reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    MOD             reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    PLUS            reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    MINUS           reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    SHIFTL          reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    SHIFTR          reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    BITAND          reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    BITXOR          reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    PIPE            reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_while   reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_until   reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    DELIM           reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    newline         reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    $end            reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_end     reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_else    reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    COLON           reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    DOUBLEDOT       reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    TRIPLEDOT       reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    LESSEQUAL       reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    LESS            reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    GREATER         reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    GREATEREQUAL    reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    IFF             reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    TRIPLEEQUAL     reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    NOTEQUAL        reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    LOGICALAND      reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    QUESTION_MARK   reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    LOGICALOR       reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_do      reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_then    reduce using rule 84 (expr13 -> uexpr INT_CONSTANTS .)


state 79

    (85) expr13 -> uexpr FLOAT_CONSTANTS .

    DOUBLESTAR      reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MULTIPLY        reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DIV             reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MOD             reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    PLUS            reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MINUS           reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    SHIFTL          reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    SHIFTR          reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    BITAND          reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    BITXOR          reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    PIPE            reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_while   reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_until   reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DELIM           reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    newline         reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    $end            reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_end     reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_else    reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    COLON           reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DOUBLEDOT       reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    TRIPLEDOT       reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LESSEQUAL       reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LESS            reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    GREATER         reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    GREATEREQUAL    reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    IFF             reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    TRIPLEEQUAL     reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    NOTEQUAL        reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LOGICALAND      reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    QUESTION_MARK   reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LOGICALOR       reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_do      reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_then    reduce using rule 85 (expr13 -> uexpr FLOAT_CONSTANTS .)


state 80

    (77) expr11 -> expr11 MULTIPLY . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 118
    expr13                         shift and go to state 19

state 81

    (78) expr11 -> expr11 DIV . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 119
    expr13                         shift and go to state 19

state 82

    (79) expr11 -> expr11 MOD . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 120
    expr13                         shift and go to state 19

state 83

    (21) opt_then -> newline .

    KEYWORD_if      reduce using rule 21 (opt_then -> newline .)
    KEYWORD_while   reduce using rule 21 (opt_then -> newline .)
    KEYWORD_begin   reduce using rule 21 (opt_then -> newline .)
    KEYWORD_until   reduce using rule 21 (opt_then -> newline .)
    KEYWORD_for     reduce using rule 21 (opt_then -> newline .)
    VARIABLES       reduce using rule 21 (opt_then -> newline .)
    CONSTANTS       reduce using rule 21 (opt_then -> newline .)
    KEYWORD_elsif   reduce using rule 21 (opt_then -> newline .)
    KEYWORD_else    reduce using rule 21 (opt_then -> newline .)
    KEYWORD_end     reduce using rule 21 (opt_then -> newline .)
    DELIM           reduce using rule 21 (opt_then -> newline .)
    newline         reduce using rule 21 (opt_then -> newline .)


state 84

    (20) opt_then -> KEYWORD_then .

    KEYWORD_if      reduce using rule 20 (opt_then -> KEYWORD_then .)
    KEYWORD_while   reduce using rule 20 (opt_then -> KEYWORD_then .)
    KEYWORD_begin   reduce using rule 20 (opt_then -> KEYWORD_then .)
    KEYWORD_until   reduce using rule 20 (opt_then -> KEYWORD_then .)
    KEYWORD_for     reduce using rule 20 (opt_then -> KEYWORD_then .)
    VARIABLES       reduce using rule 20 (opt_then -> KEYWORD_then .)
    CONSTANTS       reduce using rule 20 (opt_then -> KEYWORD_then .)
    KEYWORD_elsif   reduce using rule 20 (opt_then -> KEYWORD_then .)
    KEYWORD_else    reduce using rule 20 (opt_then -> KEYWORD_then .)
    KEYWORD_end     reduce using rule 20 (opt_then -> KEYWORD_then .)
    DELIM           reduce using rule 20 (opt_then -> KEYWORD_then .)
    newline         reduce using rule 20 (opt_then -> KEYWORD_then .)


state 85

    (7) top_stmt -> KEYWORD_if expr3 opt_then . top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (99) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    DELIM           reduce using rule 99 (none -> .)
    newline         reduce using rule 99 (none -> .)
    KEYWORD_elsif   reduce using rule 99 (none -> .)
    KEYWORD_else    reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    none                           shift and go to state 12
    expr                           shift and go to state 13
    top_compstmt                   shift and go to state 121
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    top_stmts                      shift and go to state 8
    top_stmt                       shift and go to state 15

state 86

    (8) top_stmt -> KEYWORD_while expr3 opt_do . top_compstmt KEYWORD_end
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (99) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    DELIM           reduce using rule 99 (none -> .)
    newline         reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    none                           shift and go to state 12
    expr                           shift and go to state 13
    top_compstmt                   shift and go to state 122
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    top_stmts                      shift and go to state 8
    top_stmt                       shift and go to state 15

state 87

    (10) top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end . KEYWORD_while expr3
    (13) top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end . KEYWORD_until expr3

    KEYWORD_while   shift and go to state 124
    KEYWORD_until   shift and go to state 123


state 88

    (96) terms -> terms term .

    KEYWORD_if      reduce using rule 96 (terms -> terms term .)
    KEYWORD_while   reduce using rule 96 (terms -> terms term .)
    KEYWORD_begin   reduce using rule 96 (terms -> terms term .)
    KEYWORD_until   reduce using rule 96 (terms -> terms term .)
    KEYWORD_for     reduce using rule 96 (terms -> terms term .)
    DELIM           reduce using rule 96 (terms -> terms term .)
    newline         reduce using rule 96 (terms -> terms term .)
    VARIABLES       reduce using rule 96 (terms -> terms term .)
    CONSTANTS       reduce using rule 96 (terms -> terms term .)
    $end            reduce using rule 96 (terms -> terms term .)
    KEYWORD_end     reduce using rule 96 (terms -> terms term .)
    KEYWORD_elsif   reduce using rule 96 (terms -> terms term .)
    KEYWORD_else    reduce using rule 96 (terms -> terms term .)


state 89

    (5) top_stmts -> top_stmts terms top_stmt .
    (9) top_stmt -> top_stmt . KEYWORD_while expr3
    (11) top_stmt -> top_stmt . KEYWORD_until expr3

    DELIM           reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    newline         reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    $end            reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    KEYWORD_elsif   reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    KEYWORD_else    reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    KEYWORD_end     reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    KEYWORD_while   shift and go to state 49
    KEYWORD_until   shift and go to state 50


state 90

    (24) multi_var -> VARIABLES .

    COMMA           reduce using rule 24 (multi_var -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 24 (multi_var -> VARIABLES .)
    KEYWORD_in      reduce using rule 24 (multi_var -> VARIABLES .)


state 91

    (14) top_stmt -> KEYWORD_for opt_oparen multi_var . opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (26) multi_var -> multi_var . COMMA VARIABLES
    (27) multi_var -> multi_var . COMMA CONSTANTS
    (30) opt_cparen -> . CLOSE_PAREN
    (31) opt_cparen -> . none
    (99) none -> .

    COMMA           shift and go to state 127
    CLOSE_PAREN     shift and go to state 128
    KEYWORD_in      reduce using rule 99 (none -> .)

    none                           shift and go to state 125
    opt_cparen                     shift and go to state 126

state 92

    (25) multi_var -> CONSTANTS .

    COMMA           reduce using rule 25 (multi_var -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 25 (multi_var -> CONSTANTS .)
    KEYWORD_in      reduce using rule 25 (multi_var -> CONSTANTS .)


state 93

    (9) top_stmt -> top_stmt KEYWORD_while expr3 .
    (52) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    KEYWORD_until   reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    DELIM           reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    newline         reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    KEYWORD_end     reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    KEYWORD_elsif   reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    KEYWORD_else    reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    $end            reduce using rule 9 (top_stmt -> top_stmt KEYWORD_while expr3 .)
    LOGICALOR       shift and go to state 60


state 94

    (11) top_stmt -> top_stmt KEYWORD_until expr3 .
    (52) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    KEYWORD_until   reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    DELIM           reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    newline         reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    KEYWORD_end     reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    KEYWORD_elsif   reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    KEYWORD_else    reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    $end            reduce using rule 11 (top_stmt -> top_stmt KEYWORD_until expr3 .)
    LOGICALOR       shift and go to state 60


state 95

    (47) expr1 -> expr3 QUESTION_MARK . expr2 COLON expr2
    (49) expr2 -> . expr7 DOUBLEDOT expr7
    (50) expr2 -> . expr7 TRIPLEDOT expr7
    (51) expr2 -> . expr3
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr2                          shift and go to state 129
    expr3                          shift and go to state 130
    expr10                         shift and go to state 18
    expr7                          shift and go to state 54
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr6                          shift and go to state 25
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 96

    (49) expr2 -> expr7 DOUBLEDOT . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 131
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 97

    (50) expr2 -> expr7 TRIPLEDOT . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
