Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_in
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_begin
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    COMMA
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    KEYWORD_for
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_elsif   reduce using rule 58 (expr10 -> expr11 .)
    KEYWORD_else    reduce using rule 58 (expr10 -> expr11 .)
    KEYWORD_end     reduce using rule 58 (expr10 -> expr11 .)
    DELIM           reduce using rule 58 (expr10 -> expr11 .)
    newline         reduce using rule 58 (expr10 -> expr11 .)
    KEYWORD_do      reduce using rule 58 (expr10 -> expr11 .)
    QUESTION_MARK   reduce using rule 58 (expr10 -> expr11 .)
    $end            reduce using rule 58 (expr10 -> expr11 .)
    CLOSE_PAREN     reduce using rule 58 (expr10 -> expr11 .)
    COLON           reduce using rule 58 (expr10 -> expr11 .)
    LESSEQUAL       reduce using rule 58 (expr10 -> expr11 .)
    LESS            reduce using rule 58 (expr10 -> expr11 .)
    GREATER         reduce using rule 58 (expr10 -> expr11 .)
    GREATEREQUAL    reduce using rule 58 (expr10 -> expr11 .)
    DOUBLEDOT       reduce using rule 58 (expr10 -> expr11 .)
    TRIPLEDOT       reduce using rule 58 (expr10 -> expr11 .)
    MULTIPLY        shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 40

    (8) top_stmt -> KEYWORD_while expr3 . opt_do top_compstmt KEYWORD_end
    (34) expr3 -> expr3 . LOGICALOR expr4
    (16) opt_do -> . KEYWORD_do
    (17) opt_do -> . none
    (81) none -> .

    LOGICALOR       shift and go to state 52
    KEYWORD_do      shift and go to state 76
    KEYWORD_if      reduce using rule 81 (none -> .)
    KEYWORD_while   reduce using rule 81 (none -> .)
    VARIABLES       reduce using rule 81 (none -> .)
    CONSTANTS       reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)
    DELIM           reduce using rule 81 (none -> .)
    newline         reduce using rule 81 (none -> .)

    none                           shift and go to state 75
    opt_do                         shift and go to state 77

state 41

    (30) expr1 -> expr2 .

    CLOSE_PAREN     reduce using rule 30 (expr1 -> expr2 .)
    DELIM           reduce using rule 30 (expr1 -> expr2 .)
    newline         reduce using rule 30 (expr1 -> expr2 .)
    $end            reduce using rule 30 (expr1 -> expr2 .)
    KEYWORD_elsif   reduce using rule 30 (expr1 -> expr2 .)
    KEYWORD_else    reduce using rule 30 (expr1 -> expr2 .)
    KEYWORD_end     reduce using rule 30 (expr1 -> expr2 .)


state 42

    (29) expr1 -> expr3 . QUESTION_MARK expr2 COLON expr2
    (34) expr3 -> expr3 . LOGICALOR expr4
    (33) expr2 -> expr3 .

    QUESTION_MARK   shift and go to state 78
    LOGICALOR       shift and go to state 52
    DELIM           reduce using rule 33 (expr2 -> expr3 .)
    newline         reduce using rule 33 (expr2 -> expr3 .)
    $end            reduce using rule 33 (expr2 -> expr3 .)
    KEYWORD_elsif   reduce using rule 33 (expr2 -> expr3 .)
    KEYWORD_else    reduce using rule 33 (expr2 -> expr3 .)
    KEYWORD_end     reduce using rule 33 (expr2 -> expr3 .)
    CLOSE_PAREN     reduce using rule 33 (expr2 -> expr3 .)


state 43

    (21) mrhs -> expr1 .

    DELIM           reduce using rule 21 (mrhs -> expr1 .)
    newline         reduce using rule 21 (mrhs -> expr1 .)
    $end            reduce using rule 21 (mrhs -> expr1 .)
    KEYWORD_elsif   reduce using rule 21 (mrhs -> expr1 .)
    KEYWORD_else    reduce using rule 21 (mrhs -> expr1 .)
    KEYWORD_end     reduce using rule 21 (mrhs -> expr1 .)


state 44

    (31) expr2 -> expr7 . DOUBLEDOT expr7
    (32) expr2 -> expr7 . TRIPLEDOT expr7
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8
    (43) expr6 -> expr7 . LESSEQUAL expr7
    (44) expr6 -> expr7 . LESS expr7
    (45) expr6 -> expr7 . GREATER expr7
    (46) expr6 -> expr7 . GREATEREQUAL expr7
    (47) expr6 -> expr7 .

    DOUBLEDOT       shift and go to state 79
    TRIPLEDOT       shift and go to state 80
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63
    LESSEQUAL       shift and go to state 65
    LESS            shift and go to state 62
    GREATER         shift and go to state 61
    GREATEREQUAL    shift and go to state 60
    IFF             reduce using rule 47 (expr6 -> expr7 .)
    DOUBLEEQUAL     reduce using rule 47 (expr6 -> expr7 .)
    TRIPLEEQUAL     reduce using rule 47 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 47 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 47 (expr6 -> expr7 .)
    QUESTION_MARK   reduce using rule 47 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 47 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 47 (expr6 -> expr7 .)
    DELIM           reduce using rule 47 (expr6 -> expr7 .)
    newline         reduce using rule 47 (expr6 -> expr7 .)
    $end            reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 47 (expr6 -> expr7 .)
    COLON           reduce using rule 47 (expr6 -> expr7 .)


state 45

    (18) expr -> mlhs EQUAL mrhs .

    DELIM           reduce using rule 18 (expr -> mlhs EQUAL mrhs .)
    newline         reduce using rule 18 (expr -> mlhs EQUAL mrhs .)
    KEYWORD_end     reduce using rule 18 (expr -> mlhs EQUAL mrhs .)
    $end            reduce using rule 18 (expr -> mlhs EQUAL mrhs .)
    KEYWORD_elsif   reduce using rule 18 (expr -> mlhs EQUAL mrhs .)
    KEYWORD_else    reduce using rule 18 (expr -> mlhs EQUAL mrhs .)


state 46

    (78) terms -> terms term .

    KEYWORD_if      reduce using rule 78 (terms -> terms term .)
    KEYWORD_while   reduce using rule 78 (terms -> terms term .)
    DELIM           reduce using rule 78 (terms -> terms term .)
    newline         reduce using rule 78 (terms -> terms term .)
    VARIABLES       reduce using rule 78 (terms -> terms term .)
    CONSTANTS       reduce using rule 78 (terms -> terms term .)
    $end            reduce using rule 78 (terms -> terms term .)
    KEYWORD_elsif   reduce using rule 78 (terms -> terms term .)
    KEYWORD_else    reduce using rule 78 (terms -> terms term .)
    KEYWORD_end     reduce using rule 78 (terms -> terms term .)


state 47

    (5) top_stmts -> top_stmts terms top_stmt .

    DELIM           reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    newline         reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    KEYWORD_end     reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    $end            reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    KEYWORD_elsif   reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)
    KEYWORD_else    reduce using rule 5 (top_stmts -> top_stmts terms top_stmt .)


state 48

    (56) expr10 -> expr10 PLUS . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr11                         shift and go to state 81
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22

state 49

    (57) expr10 -> expr10 MINUS . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr11                         shift and go to state 82
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22

state 50

    (63) expr12 -> expr13 DOUBLESTAR . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr12                         shift and go to state 83
    expr13                         shift and go to state 22

state 51

    (15) opt_then -> none .

    KEYWORD_if      reduce using rule 15 (opt_then -> none .)
    KEYWORD_while   reduce using rule 15 (opt_then -> none .)
    VARIABLES       reduce using rule 15 (opt_then -> none .)
    CONSTANTS       reduce using rule 15 (opt_then -> none .)
    KEYWORD_elsif   reduce using rule 15 (opt_then -> none .)
    KEYWORD_else    reduce using rule 15 (opt_then -> none .)
    KEYWORD_end     reduce using rule 15 (opt_then -> none .)
    DELIM           reduce using rule 15 (opt_then -> none .)
    newline         reduce using rule 15 (opt_then -> none .)


state 52

    (34) expr3 -> expr3 LOGICALOR . expr4
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr6                          shift and go to state 28
    expr7                          shift and go to state 29
    expr4                          shift and go to state 84
    expr5                          shift and go to state 31
    expr10                         shift and go to state 21
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 53

    (14) opt_then -> KEYWORD_then .

    KEYWORD_if      reduce using rule 14 (opt_then -> KEYWORD_then .)
    KEYWORD_while   reduce using rule 14 (opt_then -> KEYWORD_then .)
    VARIABLES       reduce using rule 14 (opt_then -> KEYWORD_then .)
    CONSTANTS       reduce using rule 14 (opt_then -> KEYWORD_then .)
    KEYWORD_elsif   reduce using rule 14 (opt_then -> KEYWORD_then .)
    KEYWORD_else    reduce using rule 14 (opt_then -> KEYWORD_then .)
    KEYWORD_end     reduce using rule 14 (opt_then -> KEYWORD_then .)
    DELIM           reduce using rule 14 (opt_then -> KEYWORD_then .)
    newline         reduce using rule 14 (opt_then -> KEYWORD_then .)


state 54

    (7) top_stmt -> KEYWORD_if expr3 opt_then . top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (81) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) stmt -> . expr
    (18) expr -> . mlhs EQUAL mrhs
    (19) mlhs -> . VARIABLES
    (20) mlhs -> . CONSTANTS

    DELIM           reduce using rule 81 (none -> .)
    newline         reduce using rule 81 (none -> .)
    KEYWORD_elsif   reduce using rule 81 (none -> .)
    KEYWORD_else    reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 12

    none                           shift and go to state 9
    expr                           shift and go to state 10
    top_compstmt                   shift and go to state 85
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 8
    top_stmts                      shift and go to state 2
    top_stmt                       shift and go to state 11

state 55

    (65) expr13 -> OPEN_PAREN expr1 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 86


state 56

    (41) expr5 -> expr6 NOTEQUAL . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr10                         shift and go to state 21
    expr7                          shift and go to state 29
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr6                          shift and go to state 87
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 57

    (38) expr5 -> expr6 IFF . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr10                         shift and go to state 21
    expr7                          shift and go to state 29
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr6                          shift and go to state 88
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 58

    (40) expr5 -> expr6 TRIPLEEQUAL . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr10                         shift and go to state 21
    expr7                          shift and go to state 29
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr6                          shift and go to state 89
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 59

    (39) expr5 -> expr6 DOUBLEEQUAL . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr10                         shift and go to state 21
    expr7                          shift and go to state 29
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr6                          shift and go to state 90
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 60

    (46) expr6 -> expr7 GREATEREQUAL . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr10                         shift and go to state 21
    expr7                          shift and go to state 91
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 61

    (45) expr6 -> expr7 GREATER . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
